Complaint ID,Consumer disputed?
1074104,1
2084414,1
1426811,0
1176069,0
1175539,0
1594253,1
1605575,0
1434839,0
953596,0
130790,0
2072250,0
1578890,1
691232,1
529348,0
837699,0
144977,1
496688,0
1488940,1
1833689,0
1881141,0
1869734,0
1584423,0
23718,0
869962,0
1900610,0
1061518,0
1029348,0
1689467,1
1680606,1
1592859,0
1756887,0
158562,1
822256,0
149650,0
813804,0
1256201,0
1743234,1
742579,0
1004953,0
1468169,1
585764,0
1845447,0
1227069,0
706786,0
851464,0
1468807,0
1873550,1
65591,0
732005,0
1087836,0
1747007,0
1205580,0
1059353,0
734039,0
121347,1
195782,1
1308512,0
676160,1
537110,1
1870030,1
831729,1
645097,1
1984119,0
1211596,1
416154,1
1873559,0
24887,0
805825,0
1935828,0
1996466,1
613470,1
1534601,0
796318,1
1267048,0
8811,1
1591867,1
1563251,1
1735774,0
1674660,0
1553611,0
1795276,0
45090,1
661215,0
980471,1
883577,0
1213656,1
32880,1
945492,0
1044320,0
1826438,0
1787993,0
1982231,1
484702,1
1705131,0
1554008,0
491186,1
110602,0
1113060,1
1645895,0
1586596,0
77629,0
377404,0
1159124,0
1979120,1
215380,0
106242,1
1506063,1
171934,1
1661164,1
681193,0
82055,1
1118507,0
555321,0
392107,0
1375463,1
177605,0
1440371,1
861836,0
983076,1
156311,1
1129724,0
1624055,0
1387903,0
1543491,1
109973,0
1876076,0
1434873,0
898185,0
1759606,0
698293,0
447098,0
635149,1
1208125,1
1148131,0
1356828,1
1364925,1
566792,0
36334,0
58031,1
652849,1
187887,0
1393795,1
1898108,1
458954,0
334514,1
1106033,1
527754,0
1853376,0
734560,0
1811319,1
325842,1
1946164,0
1983825,0
223964,0
1241318,1
170988,0
1048142,1
1901589,0
351105,1
939645,1
776867,1
1824758,0
1493518,1
747767,1
516579,1
1536224,0
945209,1
679626,1
160409,1
575661,1
459685,1
1931947,1
1075734,1
464503,0
612088,1
18249,0
1602886,0
1673784,1
83032,1
433521,0
1592260,1
1284197,1
1640966,1
1955138,0
1693498,1
1195953,1
1034170,1
1436763,1
1584130,0
1556377,1
77042,0
485156,1
1454869,0
1417653,1
1587413,1
563757,0
647974,0
113020,0
1964080,0
473578,0
1919656,1
271425,0
1975550,0
1628616,1
1142969,0
1579132,1
1971186,0
1001447,0
429977,1
1361827,1
436236,0
1922743,1
1363227,1
1849741,0
1289047,0
318849,0
1953566,1
1423538,1
1039845,0
1615832,0
119459,0
1916572,0
138340,0
1163792,0
1894429,0
270411,1
1898400,0
26567,0
97954,1
480542,1
1777498,1
1333387,0
792007,1
732229,0
399058,1
698795,1
1498674,1
467296,1
161316,1
1048617,1
1187091,0
67436,0
1068720,0
368982,1
1877032,1
1025195,1
1073266,1
1462454,0
1099905,1
558337,0
759458,0
1893757,1
246202,1
1919709,1
137845,1
681767,1
1264773,1
1512296,0
1208018,1
374345,0
481172,1
338345,0
53927,1
1907142,0
1600374,1
1835302,0
843551,0
916753,1
450478,1
570710,1
885379,1
1948105,1
1093326,1
1591653,0
903017,1
654438,1
64293,0
1590150,0
1021326,1
216737,0
1415737,1
1582015,0
1464015,1
161130,1
101252,1
1627021,0
1609482,1
141886,1
1985461,1
1529375,0
866569,0
437437,0
1079159,1
737126,0
1841075,0
469735,1
1924162,0
1241325,0
1399237,1
1633857,0
1076350,1
164979,0
459140,0
1535583,0
66552,0
1967101,1
366864,1
469701,1
936981,0
41186,1
365421,0
943698,1
1754716,0
852898,0
1239089,1
115314,1
1172011,1
274668,1
757692,0
18477,1
1376851,1
176131,1
124747,1
35498,1
578049,1
182654,1
704088,0
873759,1
454560,1
935155,0
1801726,0
6172,0
1928157,1
486864,0
1656813,1
1166055,0
1467126,1
1174771,1
1808588,0
1152108,0
1864716,1
839389,0
66834,0
2070308,0
993608,1
1845605,0
767094,0
1994025,0
385036,1
518622,0
1480595,1
1525726,1
861436,1
400825,1
187627,0
45111,0
1103094,0
1393209,0
1760796,1
1763330,1
1792758,1
765387,1
533013,0
1386922,1
1372385,1
1405006,0
1426742,1
806631,0
765165,1
563201,1
137863,1
1910754,1
189906,1
1632453,0
188536,1
1516394,1
855887,1
117542,1
541396,0
1524198,0
439140,0
673104,0
1684742,0
489620,1
641460,1
1031542,0
368504,1
867620,0
116554,1
1707238,0
822263,1
1604093,0
1473506,1
788199,0
1348964,0
874758,0
412999,0
649044,1
198226,0
973061,1
1875645,1
1934662,1
1759891,0
246299,1
527314,1
107639,1
1822984,1
1519598,1
1305445,1
18065,0
1569839,1
1350389,0
1955343,1
197341,0
724686,1
1657833,0
1663601,1
970785,0
1884031,0
1649024,1
13113,1
1152886,1
464200,0
970828,1
128504,0
353581,1
1657799,1
1108780,0
1057019,1
17770,0
1056429,0
771376,1
1375037,1
1735008,1
127369,0
978786,1
1972691,0
1256196,1
1568125,1
1544464,0
1955524,0
1326573,1
1933326,1
1423418,1
439634,1
437567,0
1692734,1
27809,1
1694770,0
1840446,0
1944170,0
1480948,0
115856,0
1903511,1
1193021,1
676078,1
1823151,0
150575,0
1251362,1
681987,1
1642902,1
1388048,0
252535,1
100781,1
431270,1
1697216,1
1442682,1
448929,0
1189687,0
1530717,0
690066,1
865424,1
1915105,1
556889,0
1024252,1
1239399,1
56177,1
1721187,0
143659,1
1448851,1
1197974,1
1747974,0
1249241,0
130816,0
556012,1
403804,0
1885982,1
1691216,1
1450292,0
343854,1
1103267,0
1257198,1
1990223,0
253865,1
885217,0
1466775,0
1921076,1
1570637,0
1557121,0
569463,1
1640480,0
387814,1
762682,1
917219,1
803864,1
910194,1
1596845,0
1286116,1
955894,1
20465,0
1541655,0
650005,0
1992105,1
1527248,0
69802,0
306136,0
1647953,0
152679,0
123438,0
842536,0
1650566,0
961074,0
833000,0
1105193,1
1004982,0
1458130,0
1118896,1
1532135,0
1629668,1
640813,1
1177921,1
1987769,1
1310962,0
1605573,1
73781,1
1741753,0
1201368,0
325917,0
1772644,1
90203,0
1066502,1
1735852,1
194605,1
615202,1
470265,1
1507368,1
1279895,0
659515,1
1653300,0
1742785,1
1712744,1
958352,0
1324304,0
2019374,1
103735,0
1008871,0
1553325,1
1179859,0
1566107,0
1643960,0
66522,1
376878,0
1018916,0
905853,0
1483539,0
339905,1
916040,1
1633643,0
1365501,1
656136,1
1387959,1
1804552,0
693980,1
1398850,0
683523,0
399297,1
1440561,0
1369321,0
1629681,0
68060,0
975267,1
1654898,0
1839779,1
1966622,0
1257789,0
1276304,1
1384115,0
2016520,1
1250970,1
1080512,1
1865611,1
1977945,0
771922,1
1369564,0
1837417,1
1653901,0
377838,1
1624800,1
44326,0
1136085,0
414774,0
727597,0
180758,0
1489138,1
1213536,1
371010,1
808119,0
789926,1
1618460,0
714064,1
1564616,0
1018147,1
833143,1
1506376,1
679600,0
1502492,1
15646,1
719718,1
735193,0
535160,0
885767,1
1313283,0
35524,0
1812398,1
540245,0
1283983,1
1697737,0
475202,0
1355267,0
1299785,0
1230944,1
1806532,0
547530,1
352796,1
130365,0
847230,1
380939,1
414307,0
694776,0
611423,0
413541,1
1619723,0
446576,1
80313,0
1956596,1
184026,0
1555600,1
1869742,0
1307245,0
359837,1
1133349,1
175022,1
1528107,1
399898,0
384645,0
610494,1
1566532,0
1442741,0
719959,0
555372,1
1377401,0
435868,0
2089937,1
1094879,0
1522258,1
1932544,1
1012390,1
1181796,0
414379,0
1924541,1
419823,1
1795771,0
1907764,0
559268,1
1801594,0
553160,1
2097425,1
878553,1
432874,0
600820,1
896310,0
124851,0
1666309,1
1875886,0
876337,1
761204,1
1732867,1
1791184,0
804972,1
1944312,1
1888016,1
1873529,1
1932342,1
851335,0
846319,1
1650495,0
169626,1
446782,0
487146,0
849122,0
1921783,0
958821,1
1257855,0
1493488,0
1380468,0
1473668,1
2075267,0
100474,1
216436,1
1899913,1
1933000,1
2112473,1
567650,0
78391,1
1349163,0
1250832,1
1241231,1
1592866,0
263344,1
483564,0
1411452,0
2004515,1
1032007,0
1910112,0
390591,0
1198878,1
1441441,0
267651,1
1254965,1
1712931,0
137510,0
1829202,1
358261,1
399063,1
957398,1
1202858,1
1679206,0
1019458,0
1260644,1
1198993,0
1517386,0
625856,0
813370,1
1321314,0
799973,1
1662457,1
634121,0
816818,1
485159,0
24204,0
1446386,1
111737,0
720863,1
1846463,0
482129,1
813498,1
1583533,1
896906,0
1152476,1
336106,0
1649178,1
91631,0
508975,0
1206510,1
648416,0
538012,0
155089,0
1707247,0
1470263,0
1040434,1
260735,0
428554,1
749542,0
1069699,0
1258943,0
1136416,1
499163,1
868504,1
145038,1
1246363,1
620539,0
1055799,0
1573824,0
126388,1
1878955,0
737744,1
1695838,1
1150551,1
1008958,1
758860,1
1481718,0
286688,1
217263,0
33681,1
1311346,0
1815316,1
1024378,1
434659,0
69400,1
1437229,1
448085,0
1261814,1
1835413,0
603415,0
724948,1
1107577,0
329841,1
961960,0
828337,0
1193384,0
100869,1
10995,0
551688,1
841675,1
1050240,0
1012508,0
1645531,0
1755425,0
723549,0
1235094,0
851454,1
1941637,1
818708,1
1325122,0
753947,0
1755497,1
1075775,1
1730051,1
720582,0
1202629,1
1127965,0
1064818,1
1224214,0
1326691,1
59037,0
726820,0
1399707,1
138493,0
1201281,0
366409,0
635420,0
474627,1
133314,1
1318754,0
1111545,1
628635,1
1339890,1
224707,0
732991,0
1845084,1
1806369,1
541645,0
1954707,0
72191,1
1958989,0
735988,1
1076387,1
366656,1
622498,0
192224,1
1906957,1
803471,0
221176,0
4572,0
1956426,0
1196114,0
1927494,1
89130,1
366616,0
673474,1
24004,1
87488,0
2018164,1
92039,1
1664629,1
1759416,1
1008737,0
533100,1
217136,1
185018,0
1570422,1
164998,0
422809,0
245055,1
567156,1
755856,1
1678362,1
1636618,1
1473842,1
815671,1
1189324,1
1267674,0
742069,0
1533907,0
119461,0
1943959,0
1753036,0
933520,1
1011412,0
603376,1
311924,1
1280325,1
1598630,0
1714151,1
144832,1
1180857,0
929404,0
165257,1
1350693,0
695906,1
1539471,1
961969,0
1391863,0
1854512,1
1588439,0
767346,0
367394,0
1545530,1
1734279,1
1956578,1
1418870,1
1818454,0
532101,0
169152,1
1731852,0
1563772,0
256671,1
1677425,1
1038032,1
492926,0
10602,0
1031076,1
1869053,1
1523797,1
1768356,0
489918,1
1876773,1
112764,1
437525,0
523483,1
182149,1
794722,1
1862582,1
1190916,1
2018770,1
1252441,1
1377616,1
1644864,1
665339,0
1895751,0
709543,1
1463860,0
1383479,0
196664,0
622998,0
1400918,1
1916986,1
1958721,0
1391878,0
1081257,1
1110267,0
1619395,0
1569042,1
1181458,1
852923,0
1953827,1
1925312,0
504871,0
1154290,1
1076656,0
1832790,0
86750,1
1530584,0
1450999,1
1634995,1
1963987,0
694492,0
144345,0
760242,1
1286271,0
1201419,0
103696,1
1071915,1
972448,0
1747955,0
1374102,1
100926,1
1852720,1
1520433,0
1243097,0
98964,1
1869547,0
718152,1
1729955,1
1278682,1
1864917,1
1543667,0
513111,1
1859651,0
1166460,0
836534,1
576139,1
1747372,1
1368053,0
97776,0
1185635,1
1071391,0
526102,1
215901,1
1802546,1
2080988,0
1200059,0
399236,0
1086675,0
21703,0
1621067,1
1280451,0
1586585,0
390624,1
968496,0
1118016,0
1817566,0
25843,0
921657,0
43123,1
1194990,0
1557393,0
1616702,1
1331797,0
505244,0
1876027,0
1622276,0
61621,1
1082021,0
708769,0
852521,1
553136,0
1554524,1
156677,0
1030035,0
1688027,1
1368235,1
144505,0
1462610,0
1974864,1
372941,0
103757,0
5065,1
1064717,1
690064,0
33505,1
839053,0
1663896,0
438431,1
1752484,1
1112050,1
399007,1
2000807,1
32008,1
1038391,0
823189,0
1935434,1
1188528,1
1269421,1
1197985,1
263595,1
1022780,0
1420557,0
2024988,1
1962967,1
1070507,1
1040547,0
174589,0
130819,1
200077,1
1185321,0
12160,1
378828,0
905886,1
1238172,0
2013822,1
965384,0
296636,1
619079,0
1926016,1
360151,0
358878,1
1020775,0
384752,0
960899,0
1810942,1
191000,1
42454,0
68158,1
716263,1
1876694,0
977567,1
1045613,0
1924876,1
1440678,0
1447647,1
1127839,0
989576,1
1193952,0
473766,1
1722221,0
1672286,0
1386462,1
1220450,1
1450966,0
1540387,1
627969,0
1593549,1
158616,1
1123314,0
1572941,1
1865595,1
1398946,1
575194,1
1860467,1
1449076,0
1827594,0
674559,1
547861,0
1198800,1
562152,1
782242,1
530671,0
1756467,1
55007,1
1763633,0
870525,1
1810416,1
783359,1
768129,1
485213,1
1156649,0
948871,1
806414,0
773508,1
1183879,0
12508,1
885357,0
1822391,1
1273161,0
1199656,1
1341022,0
1876212,0
1889635,1
2053754,1
1758237,1
1513275,0
494665,1
606292,0
1544841,1
981473,1
589412,1
1058587,0
1516680,1
635291,1
2013937,0
35461,0
1654909,0
1711757,0
1943693,0
501965,0
857541,0
1536946,1
1667792,0
909672,0
650185,0
1149357,1
103412,0
281781,1
376715,1
1165795,0
1403478,1
1750862,1
982165,1
1316082,1
1126621,0
1306661,1
820424,0
882934,1
1271573,1
228570,0
734432,1
905635,1
757886,1
487049,1
1883463,1
380009,1
1840915,1
96280,1
852171,0
1900356,0
551407,0
1599546,1
1440614,1
128615,0
1719816,1
2097091,0
30009,1
540261,0
1422270,1
845742,0
1060730,1
822025,1
40254,0
1840969,0
374194,1
570743,1
556688,1
1975645,0
22291,0
805758,1
1284004,1
1452747,1
1524237,0
1988118,1
1590557,0
1347102,0
513523,1
314112,0
1685330,0
817325,1
962366,0
358976,1
1676307,1
68167,0
1420548,0
1556404,1
739568,1
1465272,0
675045,0
1467705,0
1091150,1
1146536,0
1879423,0
1209398,1
1646411,1
1213402,1
1655786,0
357008,1
535958,1
804608,1
1456089,1
1782437,0
1465906,1
1955418,0
1168980,0
1024933,1
390053,0
1170403,1
199765,1
1960311,0
1447480,0
189005,0
359286,1
1559300,1
316,1
227756,1
931168,0
869266,0
1620539,0
2037835,1
1383675,1
1442892,1
1597411,1
1668209,1
2003773,0
1246984,0
1468673,1
1423407,1
1448116,0
1604018,1
1793190,0
1608645,1
1594433,1
122687,1
791101,1
552362,0
1809982,1
401511,0
1645742,1
1215503,0
1967079,0
1573777,0
1780637,0
1749348,0
785929,1
1763848,1
1592070,1
313542,1
1414680,0
1544290,0
152462,0
842732,1
164088,0
1382079,1
970995,0
1553911,1
1385387,0
1982508,1
867355,1
1645457,1
1775904,1
307893,1
508273,0
774353,1
1285464,0
775366,1
567592,1
1565388,0
1966507,1
396720,1
1033054,0
1684907,1
91327,1
732373,1
1925767,0
1064692,1
983715,0
1734575,1
667988,0
2060995,1
922309,0
1824989,0
824428,0
1445633,1
876094,0
400438,1
606713,1
236177,1
908989,1
168953,1
1932110,0
24175,1
549760,1
1059411,0
114284,1
320363,1
1297335,1
807190,0
1029715,1
1310304,1
1459146,1
1686207,1
418825,1
32164,0
1777896,0
1562265,1
1430485,0
1318843,0
1230883,1
1747812,1
354861,1
1226034,1
152230,0
827813,1
1415851,1
1872198,1
1342692,1
636325,1
1861576,1
1563438,1
1241385,1
1948097,0
558365,0
1272098,1
1925548,0
1543739,1
1439632,0
1907554,0
514632,1
970910,1
708506,1
853256,1
408088,1
1971816,0
529567,1
401981,1
406712,1
924298,1
1622454,1
410253,0
45112,0
1973454,1
1408933,1
1734515,0
1128438,1
1452631,0
913948,0
1867551,1
1982351,0
222871,1
1857017,0
1558236,1
1880300,0
1728557,1
1043998,0
1175590,0
826884,1
1555978,0
912296,1
100109,0
1726027,0
473006,0
396833,0
1464004,1
37375,1
93204,0
1984063,0
1805530,1
1132364,0
1554236,0
546681,0
1650471,0
891923,1
68431,1
1531750,1
1995579,0
1270145,0
448664,1
1252439,0
1491957,1
1438655,0
1322394,0
1869752,1
397461,0
1458859,1
491189,1
950348,1
1851209,1
795791,0
312497,1
1122625,0
1399935,1
803025,1
88352,1
205896,0
1356631,0
1194203,0
1206481,1
1205651,1
930682,0
14894,1
763,1
423464,0
1470488,1
1302229,0
137841,0
428571,1
119488,1
1396973,1
1567925,1
1888025,0
1347739,1
1323419,0
251730,0
1570143,1
1554118,0
982018,0
646136,0
1646839,1
1440579,0
461451,0
1807620,0
1244213,0
768161,0
1768166,1
1134533,0
164419,0
1008987,0
1797087,0
1758822,1
810625,0
892864,0
252393,0
1237367,0
955507,1
1697011,0
1156262,0
138234,1
1962199,0
880620,0
1791326,1
126787,1
1848220,0
1676037,0
354639,0
882091,1
895795,1
1388129,1
1396949,0
1622372,0
733071,1
119179,0
1685139,1
103805,0
1921041,1
1059182,0
1680943,1
972893,0
121549,1
1415226,1
1953648,0
1419276,0
1768253,0
891055,1
451390,1
1437853,0
120109,0
367589,0
1721412,1
156228,0
922284,1
1896591,1
693476,1
719657,1
1028168,0
462420,0
1692859,0
1612271,1
1042593,0
991362,1
1468625,0
259797,1
1064708,0
915207,1
1018733,0
474999,0
1677341,0
1983935,1
1910356,1
828284,1
1101282,1
1526157,0
1009214,0
1100091,0
1714647,0
1361229,0
814091,0
912290,1
1084943,0
1861988,1
1283920,1
1746063,1
1977938,0
1272418,1
1266608,1
1182049,0
2761,1
1366714,1
1223700,0
433758,1
1592287,1
1694738,0
1952682,0
609833,1
1577978,0
1972852,0
1384580,0
1915439,1
1618277,0
24267,0
1906265,0
1804597,1
1384367,0
1857001,1
757887,0
104508,1
1648004,0
605822,0
1808649,1
554688,0
890409,0
1571991,0
1533040,1
398833,1
554624,1
1436761,0
1256641,0
38398,0
1921340,0
384619,0
1966639,0
216846,1
1087076,1
572329,1
789374,1
669982,0
81770,1
138596,0
42913,1
2111117,1
213063,1
313142,1
757735,0
1230765,1
88286,1
977683,0
1004098,0
405038,1
133380,0
1889637,0
1230264,1
761316,1
1681857,1
1765799,1
802296,1
1659250,0
753926,1
1148473,1
1846531,0
1786175,1
1030113,1
768843,1
767096,1
2003072,1
736741,1
491573,1
1812529,1
406083,1
1632527,1
828083,0
1454841,0
132813,0
1066305,1
1512594,0
1996231,0
1218569,0
201875,1
75524,0
918800,0
603710,0
885834,1
896996,0
1262497,0
421711,1
1433740,1
136830,0
867903,1
826800,1
476027,0
640164,1
492446,1
1054636,0
486481,1
76680,0
1954960,0
991083,0
725586,0
104666,0
453837,1
511555,1
884833,0
1204171,1
1496899,0
501582,1
1430875,1
1178731,1
211258,1
794833,1
1009322,1
1309506,1
590855,1
833103,0
496555,1
1568367,1
1121632,0
371568,1
168024,1
1417022,0
1602315,1
153196,0
1860322,1
1564495,1
988264,0
130826,1
140218,0
1614133,0
1559538,1
428860,1
1099387,1
1602523,0
24822,1
1886732,1
1525200,0
1848005,0
675398,1
381244,0
472934,0
1762254,1
839022,0
871882,0
194732,0
1973975,1
1027317,0
1143700,1
1256713,0
1805715,1
1454975,1
267099,0
341091,0
1500909,0
1936264,1
1083753,1
1557572,1
514238,0
353530,1
319038,1
633337,1
836149,0
551534,0
54496,1
408235,0
454360,1
727674,0
1417298,0
1112077,1
1294695,0
1527922,1
171356,1
1657338,1
1171301,0
896926,1
115475,0
935437,0
24987,0
1969305,1
1732777,1
1958242,1
1649694,1
1156823,1
558793,1
1137030,0
1014991,0
706768,0
8823,0
1292105,0
1740258,1
1591254,1
1482398,0
223604,0
1084980,1
891547,0
1401679,0
16069,1
126785,1
149612,1
171793,0
883777,1
768502,1
69528,1
379768,1
4998,0
1384226,1
1241834,1
105181,0
946830,1
581564,0
1494137,1
459878,1
1529930,0
1607959,1
1046474,0
923347,0
6258,0
226812,1
